name,total_downloads
bundler,39854274
concurrent-ruby,14472777
json,14441636
aws-sdk-core,13907301
i18n,13708102
public_suffix,13503283
activesupport,13439276
aws-partitions,13407853
aws-sigv4,13343035
nokogiri,13302674
rake,13080208
rack,13058962
minitest,12511950
addressable,12139022
rexml,11947261
faraday,11901904
tzinfo,11856674
aws-eventstream,11836185
racc,11245806
unicode-display_width,11244261
ffi,11089255
faraday-net_http,10849012
base64,10702488
jmespath,10317167
bigdecimal,9966125
connection_pool,9842556
mini_mime,9834830
thor,9791170
parser,9395641
jwt,9106110
logger,9100509
zeitwerk,9095009
aws-sdk-s3,8931448
parallel,8904688
multi_json,8813205
aws-sdk-kms,8689770
ast,8678054
regexp_parser,8672833
diff-lcs,8445677
rspec-support,8358142
activemodel,8339688
rubyzip,8215652
rspec-core,8167447
webrick,8155518
builder,8132051
rspec-mocks,8075446
rspec-expectations,8068467
rainbow,8065064
rubocop,8039249
loofah,7814204
multipart-post,7799671
ruby-progressbar,7716911
activerecord,7656000
rubocop-ast,7621084
actionview,7619170
rack-test,7592565
erubi,7511584
rails-html-sanitizer,7470670
actionpack,7437339
tilt,7420806
websocket-driver,7362241
nio4r,7323780
net-imap,7174608
railties,7136508
http-cookie,7019626
method_source,6995157
activejob,6949551
actionmailer,6937033
timeout,6870910
rails,6841480
actioncable,6740346
domain_name,6688061
activestorage,6669156
rails-dom-testing,6648957
mime-types,6602258
mime-types-data,6572520
globalid,6517536
crass,6513083
net-smtp,6507894
mail,6458364
faraday-multipart,6457595
multi_xml,6448348
rspec,6417488
actiontext,6412959
actionmailbox,6411953
puma,6375224
excon,6154600
faraday-retry,6105736
knapsack,6078672
websocket-extensions,6077568
marcel,5929550
language_server-protocol,5861514
date,5856987
dotenv,5853385
pry,5843909
coderay,5816424
msgpack,5767095
net-protocol,5576020
googleauth,5568557
google-protobuf,5536421
drb,5358335
rack-protection,5291203
signet,5249279
faraday-net_http_persistent,5225592
os,5211143
uri,5185763
httpclient,5133636
netrc,5128100
sprockets,5121119
docile,5064241
hashie,5027449
redis,5007166
simplecov-html,4985633
httparty,4972834
net-http,4915674
simplecov,4873615
pg,4843842
sprockets-rails,4788100
terminal-table,4699343
rubocop-performance,4698474
bootsnap,4576816
rb-fsevent,4559567
net-pop,4557012
hashdiff,4511278
faraday-excon,4485250
rouge,4466389
mini_magick,4462553
google-cloud-env,4444122
csv,4426004
retriable,4364700
rb-inotify,4364699
byebug,4336206
bcrypt,4321625
simplecov_json_formatter,4320489
ruby2_keywords,4319910
uber,4264991
rack-session,4264574
rubocop-rails,4263568
google-apis-core,4239785
representable,4238721
declarative,4217032
securerandom,4180331
psych,4176647
crack,4136812
webmock,4113021
trailblazer-option,4078970
benchmark,4072567
sawyer,4064072
rspec-rails,4051223
reline,4019846
selenium-webdriver,3999187
octokit,3963860
factory_bot,3955541
faraday-httpclient,3948774
faraday-em_http,3939220
faraday-em_synchrony,3938155
rdoc,3920971
irb,3918727
io-console,3907724
listen,3896220
request_store,3891197
faraday-rack,3884706
mini_portile2,3877185
rubocop-rspec,3873139
faraday-patron,3872567
rest-client,3863682
mutex_m,3842962
eventmachine,3817984
capybara,3778303
digest-crc,3760687
bootboot,3753967
google-cloud-core,3751831
faraday_middleware,3749700
xpath,3712404
google-cloud-errors,3670054
redis-client,3655358
websocket,3636720
stringio,3555569
tty-screen,3531573
factory_bot_rails,3500620
mustermann,3472946
http-accept,3462077
faker,3433807
ethon,3430958
typhoeus,3428718
tty-cursor,3392057
dry-core,3381432
responders,3374117
unf_ext,3346591
net-ssh,3342619
oj,3335011
unf,3321302
daemons,3239832
execjs,3224072
dry-inflector,3211781
google-apis-storage_v1,3202754
warden,3178378
rack-cors,3149033
unicode-emoji,3093969
dry-types,3093450
shoulda-matchers,3092764
launchy,3090201
google-apis-iamcredentials_v1,3084906
dry-logic,3076506
colored2,3072124
aws-sdk-ec2,3070569
matrix,3067347
google-cloud-storage,3064677
rspec_junit_formatter,3062163
devise,3055705
claide,3054193
rackup,3047803
orm_adapter,3045124
version_gem,3041579
oauth2,3006062
kaminari-core,2995582
kaminari,2962927
kramdown,2959785
sinatra,2951740
kaminari-activerecord,2947495
kaminari-actionview,2940220
sidekiq,2909412
highline,2899104
sentry-ruby,2894162
pry-byebug,2889873
fugit,2871840
et-orbi,2851576
snaky_hash,2837880
plist,2832103
raabro,2812400
temple,2804267
graphql,2802722
googleapis-common-protos-types,2789690
thin,2783690
ffi-compiler,2780321
http,2738074
CFPropertyList,2730613
git,2713103
htmlentities,2708064
http-form_data,2694250
thread_safe,2694189
xcodeproj,2661655
sorbet-runtime,2627023
jbuilder,2619720
formatador,2617679
ostruct,2589314
debug_inspector,2558738
nkf,2558354
binding_of_caller,2540951
brakeman,2531835
omniauth,2530080
nap,2529326
kramdown-parser-gfm,2524832
lograge,2511852
net-http-persistent,2509069
spring,2502347
rails-controller-testing,2462122
aws-sdk-sqs,2434302
pry-rails,2426010
grpc,2425057
database_cleaner-active_record,2422408
database_cleaner-core,2420632
rchardet,2405893
google-apis-androidpublisher_v3,2403411
llhttp-ffi,2387494
rubygems-update,2292795
rubocop-factory_bot,2283209
rubocop-capybara,2268805
elasticsearch-api,2247940
fastimage,2242872
elasticsearch,2242386
css_parser,2238536
omniauth-oauth2,2213472
babosa,2210557
wisper,2204552
chunky_png,2202039
uniform_notifier,2201369
rotp,2194476
awesome_print,2183174
debug,2168197
sentry-rails,2160795
pastel,2153656
tty-color,2148541
fastlane,2146099
bullet,2136749
paper_trail,2135994
stackprof,2134768
fluent-plugin-kubernetes_metadata_filter,2119703
nanaimo,2114714
sassc,2106970
aws-sdk-ssm,2065044
redis-namespace,2063705
timecop,2059392
ed25519,2058268
yard,2056021
unicode_utils,2054614
net-scp,2053784
rack-proxy,2045149
dry-configurable,2040684
tty-spinner,2039503
dotenv-rails,2011941
aws-sdk-dynamodb,1993812
optparse,1992694
dry-initializer,1985807
tty-prompt,1969322
tty-reader,1961634
faraday-http-cache,1961453
haml,1956236
rack-attack,1951267
ice_nine,1946040
browser,1933827
aws-sdk-kinesis,1920421
fog-core,1906272
ruby-saml,1902886
countries,1900903
web-console,1871510
bindex,1868194
rails-i18n,1867112
danger,1867033
open4,1859374
bindata,1857833
rqrcode,1853677
fog-xml,1853643
elasticsearch-transport,1852494
parallel_tests,1847260
graphql-client,1844278
fog-json,1833447
oauth,1828878
json-schema,1826451
jquery-rails,1816098
sassc-rails,1795622
strscan,1790743
xcpretty,1789267
aws-sdk-cloudformation,1783208
faraday-follow_redirects,1776696
memoist,1774842
optimist,1774611
gitlab,1769948
cork,1768991
premailer,1767565
claide-plugins,1765329
ssrf_filter,1762942
useragent,1762853
faraday_middleware-aws-sigv4,1762111
net-sftp,1761715
get_process_mem,1758484
guard,1752171
dry-schema,1749956
lumberjack,1749731
sanitize,1749651
aws-sdk-resources,1742456
simpleidn,1740600
googleapis-common-protos,1738417
rubocop-rspec_rails,1724601
bundler-audit,1723787
rqrcode_core,1721125
nenv,1716827
shellany,1714283
childprocess,1710038
rspec-retry,1708601
notiffany,1708584
aws-sdk-lambda,1705008
rack-timeout,1695410
sentry-sidekiq,1693055
aws-sdk-secretsmanager,1679976
commander,1679960
gapic-common,1677443
fog-aws,1675218
atomos,1673222
unparser,1672713
guard-compat,1669954
premailer-rails,1667866
activerecord-import,1659844
gh_inspector,1659065
aws-sdk,1658322
mysql2,1626828
omniauth-google-oauth2,1622558
doorkeeper,1616156
jsonpath,1613749
security,1609633
openssl,1606425
ruby-vips,1599326
carrierwave,1594862
ttfunk,1593773
json-jwt,1579563
strings-ansi,1562344
test-prof,1561785
spring-commands-rspec,1560339
opentelemetry-api,1559695
guard-rspec,1557628
reverse_markdown,1555007
xml-simple,1553052
dry-validation,1551296
diffy,1548782
sass-rails,1541170
aes_key_wrap,1540473
ipaddress,1539825
opentelemetry-sdk,1536704
faraday-cookie_jar,1535398
image_processing,1533112
opentelemetry-common,1532800
memory_profiler,1532515
opentelemetry-semantic_conventions,1530882
tins,1526997
tomlrb,1521347
ice_cube,1520212
artifactory,1519728
encryptor,1518822
strings,1515175
state_machines,1512498
rubyntlm,1510522
flipper,1510229
opentelemetry-registry,1509098
descendants_tracker,1505587
turbo-rails,1504556
redis-store,1490981
fiber-storage,1486969
capybara-screenshot,1479298
yajl-ruby,1477811
coercible,1477274
proc_to_ast,1470765
dogstatsd-ruby,1467357
terser,1465290
grpc-google-iam-v1,1465003
simplecov-cobertura,1456618
opentelemetry-instrumentation-base,1452521
rspec-parameterized,1447702
opentelemetry-exporter-otlp,1445962
redis-actionpack,1442898
virtus,1442491
tty-command,1442274
rspec-parameterized-core,1441762
axiom-types,1437487
opentelemetry-instrumentation-rack,1435088
google-apis-playcustomapp_v1,1433979
rspec-parameterized-table_syntax,1430708
ruby-openai,1427259
sidekiq-cron,1419442
opentelemetry-instrumentation-action_pack,1418424
aws-sdk-sns,1417135
view_component,1416591
colored,1415040
redis-rack,1401437
sync,1401250
opentelemetry-instrumentation-active_record,1391299
validate_url,1390183
emoji_regex,1382467
recaptcha,1381878
vcr,1377036
terminal-notifier,1377028
cocoapods,1366367
opentelemetry-instrumentation-net_http,1354966
naturally,1352998
safe_yaml,1352914
sass-embedded,1350714
simctl,1348613
libddwaf,1347907
libdatadog,1346430
prism,1345148
debase-ruby_core_source,1344700
opensearch-ruby,1340618
warning,1338435
ruby-rc4,1338338
database_cleaner,1329796
opentelemetry-instrumentation-active_support,1329180
word_wrap,1328649
twilio-ruby,1327394
opentelemetry-instrumentation-sidekiq,1327208
liquid,1319216
aws-sdk-cloudwatch,1318542
cocoapods-core,1313560
rugged,1309535
xcpretty-travis-formatter,1309148
commonmarker,1305009
hana,1302206
async,1294876
active_model_serializers,1292332
opentelemetry-instrumentation-action_view,1292123
deep_merge,1291506
attr_required,1288774
i18n_data,1287334
tzinfo-data,1285707
stimulus-rails,1284537
grpc-tools,1274504
stripe,1274269
rack-oauth2,1269982
sqlite3,1269941
opentelemetry-instrumentation-http_client,1268917
opentelemetry-instrumentation-rails,1267614
flipper-active_record,1263212
opentelemetry-instrumentation-http,1261244
opentelemetry-instrumentation-redis,1260721
opentelemetry-instrumentation-faraday,1258823
sigdump,1258476
console,1251383
mixlib-shellout,1249251
pg_query,1249164
aws-sdk-ecr,1247382
json_schemer,1247221
icalendar,1245788
gli,1244967
fiber-local,1244939
webfinger,1241657
openid_connect,1239233
swd,1238028
ransack,1236260
benchmark-ips,1230969
io-event,1226504
lru_redux,1224883
colorize,1224299
opentelemetry-instrumentation-pg,1220856
http_parser.rb,1220741
rbs,1218661
sixarm_ruby_unaccent,1217836
parslet,1215986
no_proxy_fix,1215706
uglifier,1214040
money,1212602
table_print,1209768
recursive-open-struct,1209094
bcrypt_pbkdf,1206435
simplecov-lcov,1201594
opentelemetry-instrumentation-aws_sdk,1201259
grape,1196224
fiber-annotation,1193188
opentelemetry-instrumentation-active_job,1191750
mustermann-grape,1190198
mize,1190047
sass,1189658
letter_opener,1183955
opentelemetry-instrumentation-concurrent_ruby,1178951
numerizer,1178178
opentelemetry-instrumentation-ethon,1174902
rb_sys,1172552
state_machines-activemodel,1172287
device_detector,1166970
opentelemetry-helpers-sql-obfuscation,1165300
ffaker,1163558
state_machines-activerecord,1162089
jira-ruby,1158993
vite_ruby,1158545
dry-cli,1156847
marginalia,1155731
rack-accept,1155118
aasm,1151339
atlassian-jwt,1147884
amatch,1143020
with_env,1142838
dry-container,1142492
license_finder,1139742
coffee-script-source,1137320
opentelemetry-instrumentation-graphql,1134159
elasticsearch-model,1133659
google-cloud-location,1132460
cssbundling-rails,1132331
newrelic_rpm,1130980
importmap-rails,1129258
aws-sdk-iam,1124724
aws-sdk-ses,1124241
rbtrace,1123520
fluent-plugin-s3,1123189
email_validator,1122877
gemoji,1120132
devise-two-factor,1119346
prime,1118592
vite_rails,1112169
coffee-script,1107263
fuubar,1102090
geocoder,1098220
opentelemetry-instrumentation-excon,1096047
chronic,1094592
chef-utils,1093410
Ascii85,1089141
opentelemetry-instrumentation-rake,1087538
aws-sdk-states,1086900
net-ldap,1086455
pundit,1085078
danger-gitlab,1084991
pdf-reader,1083825
opentelemetry-instrumentation-action_mailer,1079923
charlock_holmes,1078207
statsd-ruby,1077890
fog-google,1077472
rubocop-graphql,1076734
ohai,1075373
term-ansicolor,1074726
autoprefixer-rails,1073390
fluent-plugin-record-modifier,1072882
molinillo,1071486
redcarpet,1069466
aws-sdk-cloudwatchevents,1062436
fuzzy_match,1060476
murmurhash3,1059435
cocoapods-downloader,1058185
deprecation_toolkit,1057451
lockbox,1057190
influxdb-client,1056784
email_spec,1056111
elasticsearch-rails,1054363
grape-entity,1050028
omniauth-saml,1049259
google-apis-compute_v1,1049034
require_all,1046561
gpgme,1044716
gon,1043970
grape-swagger,1042178
google-apis-monitoring_v3,1041311
aws-sdk-route53,1038305
strong_migrations,1038059
google-apis-dns_v1,1034578
aws-sdk-cloudwatchlogs,1034247
ruby-macho,1033385
google-apis-pubsub_v1,1032660
sys-filesystem,1032222
mixlib-cli,1032022
mixlib-config,1031259
arr-pm,1030948
roo,1030520
rinku,1030108
google-apis-sqladmin_v1beta4,1030065
escape_utils,1029837
fast_blank,1029750
faraday-typhoeus,1025232
fast_gettext,1024680
mongo,1024635
health_check,1024134
heapy,1022079
nori,1020209
citrus,1019489
jsonapi-renderer,1018429
toml-rb,1017578
opentelemetry-instrumentation-grape,1016537
coverband,1016315
asciidoctor,1009665
licensee,1009004
hashery,1004088
kubeclient,1003089
