name,total_downloads,latest_release,has_attestation
grpc-tools,1889105,2025-01-31 22:49:10.675013,False
view_component,1883173,2024-12-19 21:51:54.479732,False
opentelemetry-instrumentation-active_record,1876775,2025-01-16 05:49:05.110813,False
safe_yaml,1873068,2019-02-22 19:10:49.376751,False
terminal-notifier,1870513,2017-11-01 16:32:28.087473,False
emoji_regex,1870045,2023-04-05 04:08:14.867718,False
table_print,1869553,2020-06-20 23:31:04.952379,False
opentelemetry-instrumentation-net_http,1863133,2025-01-16 05:49:45.841762,False
libdatadog,1862394,2025-02-10 10:22:18.118595,False
libddwaf,1848290,2025-02-20 15:25:34.569747,False
async,1839806,2025-02-13 08:40:06.36057,False
fluent-plugin-kubernetes_metadata_filter,1836052,2025-01-27 20:11:02.721202,False
mize,1833023,2024-10-17 20:04:28.745153,False
io-event,1832295,2025-02-10 12:20:02.239602,False
naturally,1830257,2021-01-18 00:45:44.64933,False
simctl,1826382,2023-01-26 14:52:17.713587,False
console,1825701,2025-02-19 20:38:45.724647,False
i18n_data,1820551,2024-09-05 15:28:17.161623,False
opentelemetry-instrumentation-active_support,1820172,2025-01-16 05:48:45.30314,False
amatch,1816332,2022-05-15 10:39:37.426847,False
openid_connect,1816027,2024-10-15 16:11:34.213631,False
sigdump,1813937,2023-07-03 06:38:47.022842,False
citrus,1812340,2015-02-19 13:42:38.644257,False
toml-rb,1810421,2024-01-31 18:08:47.433914,False
hana,1805276,2020-12-03 21:16:27.481577,False
word_wrap,1801555,2015-04-22 06:27:00.602538,False
opentelemetry-instrumentation-sidekiq,1797525,2025-01-16 05:50:06.485941,False
attr_required,1797076,2023-12-27 07:43:03.374033,False
aws-sdk-sns,1795119,2025-02-18 21:18:44.606746,False
aws-sdk-resources,1794826,2025-01-08 20:06:04.585953,False
vcr,1788599,2024-08-20 09:17:19.419568,False
flipper-active_record,1780769,2025-02-24 13:14:06.065142,False
xcpretty-travis-formatter,1777480,2021-01-01 14:17:42.865274,False
rack-oauth2,1773384,2023-12-27 07:45:06.615435,False
deprecation_toolkit,1767316,2025-01-23 09:48:28.745531,False
json_schemer,1764979,2025-02-02 00:54:43.33864,False
rugged,1763963,2025-01-03 15:22:05.246452,False
stimulus-rails,1761913,2024-08-16 23:25:36.380608,False
cocoapods,1760766,2024-10-31 18:15:15.185876,False
fiber-annotation,1760231,2023-06-05 08:28:09.98348,False
bcrypt_pbkdf,1758052,2024-05-20 05:34:48.635426,False
stripe,1752894,2025-02-07 21:48:25.951246,False
opentelemetry-instrumentation-action_view,1748009,2025-01-16 05:48:50.353566,False
icalendar,1744513,2024-09-21 16:31:47.279651,False
lru_redux,1743459,2015-04-07 23:27:49.857162,False
http_parser.rb,1741180,2021-09-01 09:02:20.036426,False
opentelemetry-instrumentation-http,1739694,2025-01-16 05:49:13.860721,False
opentelemetry-instrumentation-http_client,1739286,2025-01-16 05:49:18.23611,False
prism,1734843,2024-12-21 19:31:39.474422,False
webfinger,1734753,2023-12-27 07:57:04.187321,False
swd,1732863,2023-12-27 07:54:28.916479,False
opentelemetry-instrumentation-redis,1730001,2025-02-04 20:57:09.979856,False
opentelemetry-instrumentation-faraday,1728841,2025-01-16 05:49:39.378389,False
fiber-local,1727829,2024-05-02 22:30:26.373509,False
ffaker,1726300,2025-02-02 06:04:53.06855,False
active_model_serializers,1725548,2024-12-01 00:56:35.774985,False
pg_query,1724923,2024-12-02 18:54:38.962169,False
sixarm_ruby_unaccent,1724884,2023-05-23 21:36:38.349363,False
gli,1721929,2025-01-27 15:55:16.506216,False
letter_opener,1719390,2024-03-30 14:23:27.136727,False
mixlib-shellout,1716088,2025-01-16 12:38:44.16814,False
database_cleaner,1714767,2024-10-25 01:50:05.847706,False
aws-sdk,1711119,2023-11-22 22:02:22.424861,False
liquid,1710344,2025-02-24 11:02:09.911638,False
debase-ruby_core_source,1704493,2025-01-13 17:09:42.934871,False
no_proxy_fix,1703579,2017-10-17 05:54:14.273815,False
opentelemetry-instrumentation-rails,1702784,2025-02-04 20:57:07.691095,False
sqlite3,1699692,2025-02-20 17:52:57.415414,False
twilio-ruby,1691209,2025-02-20 14:20:48.921075,False
cocoapods-core,1686534,2024-10-31 18:04:06.937178,False
grape,1686036,2025-02-08 13:33:09.094721,False
mustermann-grape,1680690,2023-11-24 14:23:49.53873,False
parslet,1678797,2020-02-16 15:18:54.653522,False
vite_rails,1674814,2024-11-05 13:00:29.052922,False
fog-google,1673104,2024-04-12 10:16:45.284166,False
numerizer,1671236,2014-04-23 13:27:17.47513,False
prime,1664132,2024-11-19 05:06:05.497633,False
sin_lru_redux,1661948,2025-01-17 12:49:30.063711,True
rb_sys,1661367,2025-02-01 04:06:04.796008,False
tzinfo-data,1660821,2025-01-16 21:50:49.756507,False
device_detector,1655885,2024-07-03 07:12:21.709498,False
dry-cli,1654436,2024-10-15 04:25:56.858735,False
vite_ruby,1653670,2024-11-21 16:31:52.595639,False
opentelemetry-instrumentation-active_job,1652087,2025-01-16 05:48:56.271798,False
google-cloud-location,1649759,2025-01-29 05:06:29.737395,False
simplecov-lcov,1646527,2020-02-18 15:15:50.104497,False
ruby-rc4,1646288,2012-02-07 17:41:25.818599,False
opentelemetry-instrumentation-pg,1645450,2025-01-16 05:49:47.914266,False
recursive-open-struct,1645125,2024-10-04 05:53:52.377636,False
opentelemetry-instrumentation-concurrent_ruby,1639980,2025-01-16 05:49:27.967963,False
google-apis-compute_v1,1639510,2025-01-12 12:16:12.754619,False
money,1638766,2024-03-06 12:59:41.635705,False
state_machines-activemodel,1634981,2023-06-30 17:09:16.323281,False
rack-accept,1631461,2012-06-15 15:38:20.495863,False
cssbundling-rails,1631251,2025-02-24 12:29:37.99992,False
opentelemetry-instrumentation-ethon,1631237,2025-01-16 05:49:34.692651,False
with_env,1630902,2015-07-15 15:13:56.70474,False
opentelemetry-instrumentation-aws_sdk,1628974,2025-01-16 05:49:07.364744,False
google-apis-monitoring_v3,1627139,2025-01-12 12:35:43.712295,False
license_finder,1624027,2024-05-09 00:26:24.112818,False
opentelemetry-helpers-sql-obfuscation,1623772,2025-01-16 05:48:30.820133,False
state_machines-activerecord,1620568,2023-06-30 17:24:03.086665,False
google-apis-dns_v1,1619285,2025-01-12 12:31:57.992939,False
email_spec,1617137,2024-07-22 02:42:34.895155,False
google-apis-pubsub_v1,1615105,2025-01-12 12:36:51.713673,False
google-apis-sqladmin_v1beta4,1612831,2025-01-05 12:22:46.515739,False
email_validator,1611987,2022-11-09 21:28:39.919265,False
ransack,1605938,2025-02-07 10:18:26.476095,False
elasticsearch-model,1601499,2024-05-30 15:26:17.071606,False
marginalia,1601123,2021-08-20 03:39:48.639934,False
opentelemetry-instrumentation-graphql,1598700,2025-01-16 05:49:16.05301,False
grape-swagger,1592572,2025-01-07 22:11:30.636216,False
gemoji,1589129,2023-03-29 12:57:10.861026,False
rubocop-graphql,1567241,2024-08-03 11:40:49.841196,False
devise-two-factor,1565738,2024-11-11 18:35:52.435566,False
rbtrace,1565574,2023-12-19 06:48:15.272436,False
dry-container,1558398,2022-09-16 08:47:55.670114,False
roo,1556623,2024-01-18 03:55:35.940106,False
gpgme,1552402,2024-01-31 05:51:53.036758,False
colorize,1547216,2023-06-23 19:44:24.195686,False
chef-utils,1544825,2024-12-13 14:25:12.796116,False
newrelic_rpm,1542723,2025-01-29 19:26:30.527424,False
net-ldap,1540432,2024-01-03 17:07:39.729249,False
influxdb-client,1539939,2024-11-27 09:02:50.848603,False
aws-sdk-cloudwatch,1539544,2025-02-18 20:23:34.635606,False
danger-gitlab,1539269,2024-07-16 15:22:58.390538,False
opentelemetry-instrumentation-excon,1536799,2025-01-16 05:49:37.313579,False
jira-ruby,1532948,2024-08-15 04:04:05.979149,False
term-ansicolor,1529432,2024-08-04 14:18:34.839137,False
locale,1528775,2024-03-18 14:11:49.722741,False
charlock_holmes,1528164,2024-07-10 18:46:18.413987,False
aasm,1527869,2023-02-05 12:52:43.658174,False
opentelemetry-instrumentation-rake,1523361,2025-01-16 05:48:38.028607,False
uglifier,1520165,2024-09-22 10:00:18.644915,False
atlassian-jwt,1519609,2021-08-13 00:04:13.459347,False
lockbox,1518202,2024-12-29 23:41:51.552511,False
murmurhash3,1517929,2023-01-05 20:16:31.153686,False
importmap-rails,1514519,2024-12-21 01:22:53.398985,False
escape_utils,1513088,2022-06-16 12:52:35.212756,False
pdf-reader,1509693,2025-02-04 00:13:24.774783,False
gitlab_quality-test_tooling,1503816,2025-02-18 03:26:58.530757,False
grape-entity,1501663,2024-04-10 13:58:48.882605,False
opentelemetry-instrumentation-action_mailer,1500347,2025-01-16 05:48:47.958367,False
elasticsearch-rails,1499403,2024-05-30 15:25:53.864091,False
heapy,1494362,2020-08-26 22:48:32.942102,False
rinku,1493933,2019-04-23 00:28:55.345435,False
gon,1492333,2020-09-18 17:03:10.627264,False
rbs,1490859,2024-12-27 06:08:02.180245,False
haml_lint,1489586,2025-01-30 18:25:47.181057,False
sass,1480095,2019-04-04 00:50:00.426199,False
gettext,1479557,2025-01-27 05:08:20.480815,False
deep_merge,1477813,2022-01-07 22:31:29.587282,False
geocoder,1474912,2024-12-18 23:12:05.090324,False
ruby-statistics,1473390,2025-01-16 14:32:45.140961,False
omniauth-saml,1469866,2024-09-18 04:52:10.015469,False
annotate,1466871,2022-02-10 06:20:44.218322,False
Ascii85,1466408,2024-09-15 16:53:57.648377,False
omniauth-auth0,1465870,2023-07-25 14:22:07.201728,False
health_check,1464074,2021-05-25 18:49:49.494032,False
fast_gettext,1463610,2025-01-06 20:33:19.044853,False
aws-sdk-states,1460415,2025-02-18 21:14:34.58065,False
coverband,1457192,2024-10-19 21:35:40.161867,False
arr-pm,1457103,2022-09-19 18:01:47.000286,False
mixlib-config,1455111,2022-06-08 13:42:20.889497,False
mixlib-cli,1449712,2020-08-21 18:55:30.705579,False
akismet,1448321,2019-08-03 22:03:21.08439,False
coffee-script-source,1439306,2016-12-16 14:55:38.398855,False
fast_blank,1437804,2021-12-06 01:16:21.254443,False
derailed_benchmarks,1434832,2024-10-15 17:23:42.238965,False
pundit,1433963,2024-08-26 13:03:36.942186,False
aws-sdk-ses,1433617,2025-02-18 21:09:44.646102,False
redcarpet,1432222,2023-01-29 13:13:39.092856,False
opentelemetry-instrumentation-grape,1431621,2025-01-16 05:48:33.034572,False
apollo_upload_server,1430675,2024-05-17 08:13:03.183435,False
slack-notifier,1429542,2021-05-07 20:03:48.571012,False
doorkeeper-openid_connect,1425112,2025-02-10 10:16:29.00138,False
sys-filesystem,1423928,2024-10-04 02:04:19.757618,False
asciidoctor,1423600,2024-05-17 22:15:19.695336,False
aws-sdk-cloudwatchevents,1421372,2025-02-18 20:23:44.559576,False
dogapi,1418315,2021-01-27 09:28:27.875637,False
gitlab-dangerfiles,1414348,2025-01-09 08:28:28.185852,False
snowplow-tracker,1410888,2024-05-17 13:49:25.618163,False
gssapi,1407341,2020-11-24 19:01:38.235242,False
jsonapi-renderer,1406050,2019-06-13 13:37:10.525572,False
kubeclient,1404917,2024-06-18 19:06:15.624037,False
mixlib-log,1403797,2025-01-28 13:27:54.913353,False
faraday-typhoeus,1402851,2023-10-25 21:15:14.284872,False
dumb_delegator,1401326,2024-12-17 16:12:02.373174,False
fog-local,1401200,2022-01-21 01:57:35.804059,False
seed-fu,1399809,2018-04-07 07:18:38.636842,False
gitlab-kas-grpc,1397494,2025-02-21 17:10:15.704168,False
circuitbox,1394387,2023-05-04 21:07:33.35099,False
coffee-script,1394086,2015-04-06 18:58:00.893144,False
rubocop-minitest,1391520,2025-02-15 17:51:58.009704,False
autoprefixer-rails,1387479,2024-08-01 13:01:15.207558,False
html-pipeline,1387206,2024-12-15 22:22:20.649071,False
flipper-active_support_cache_store,1387197,2025-02-24 13:14:08.110946,False
prometheus-client-mmap,1386600,2025-02-19 09:36:10.000196,False
strong_migrations,1382410,2025-02-01 19:55:45.936979,False
mini_histogram,1381514,2020-09-24 20:43:50.297608,False
grape_logging,1379540,2020-08-26 09:26:46.84002,False
licensee,1378438,2024-11-23 02:03:38.005576,False
base32,1378073,2020-08-25 02:23:52.888477,False
simple_po_parser,1377670,2022-03-22 15:42:06.163202,False
ruby-graphviz,1375141,2020-03-05 15:54:46.358819,False
thrift,1374028,2024-09-22 19:05:58.468209,False
omniauth_openid_connect,1373463,2024-07-04 22:06:16.902613,False
invisible_captcha,1373077,2024-03-17 19:00:23.006858,False
text,1372687,2015-04-13 14:55:19.366807,False
omniauth-github,1370646,2022-09-23 20:13:13.854888,False
batch-loader,1369784,2024-04-24 15:22:18.071295,False
cbor,1367386,2023-12-31 14:22:17.91482,False
gitlab-glfm-markdown,1366991,2025-02-03 07:40:41.337907,False
re2,1366364,2025-01-06 10:53:30.090457,False
train-core,1363873,2024-08-22 07:46:55.662666,False
fuzzyurl,1360365,2016-06-28 10:24:54.086254,False
require_all,1357919,2019-10-22 16:56:19.540471,False
libyajl2,1357870,2023-07-18 16:17:52.483959,False
ffi-yajl,1356208,2023-07-19 18:42:54.182144,False
molinillo,1355697,2021-08-09 16:24:20.051164,False
semver_dialects,1355269,2025-02-07 17:35:28.14822,False
sysexits,1355266,2014-08-08 19:55:07.62478,False
acme-client,1354100,2025-02-16 21:26:47.964318,False
fuzzy_match,1352137,2014-07-14 16:04:31.73449,False
benchmark-memory,1348816,2021-11-03 02:50:23.743438,False
ohai,1348689,2024-10-08 14:29:40.684835,False
fuubar,1347986,2020-12-31 03:18:05.540373,False
jsonb_accessor,1346240,2023-10-15 13:54:50.123344,False
cocoapods-downloader,1345391,2023-11-19 20:31:54.171418,False
valid_email,1343952,2024-03-16 09:09:29.075007,False
wmi-lite,1341750,2022-03-31 21:37:18.183964,False
sysrandom,1341263,2017-02-25 19:21:57.107684,False
graphlient,1339368,2024-01-06 19:19:34.233784,False
cose,1337752,2024-08-12 21:19:15.79944,False
case_transform,1336018,2016-09-22 15:29:25.919209,False
openssl-signature_algorithm,1333425,2023-02-15 14:45:25.325832,False
grape-swagger-entity,1332431,2024-09-09 22:31:49.903465,False
webauthn,1332141,2025-02-17 17:28:25.390495,False
opentracing,1331986,2019-01-14 18:22:07.860934,False
android_key_attestation,1330034,2020-02-17 03:53:40.371875,False
tpm-key_attestation,1328494,2025-02-06 17:13:01.54894,False
ruby-macho,1327440,2024-06-11 01:21:55.707964,False
safety_net_attestation,1326144,2019-12-31 17:38:44.476635,False
imagen,1319715,2024-08-25 15:54:10.369296,False
undercover,1319299,2024-12-23 15:03:39.9975,False
awrence,1318262,2024-05-06 07:29:00.752054,False
sorbet-static,1317965,2025-02-22 06:36:06.406027,False
benchmark-perf,1309745,2020-02-24 23:19:47.736567,False
hamlit,1309521,2022-11-08 04:38:10.027893,False
benchmark-trend,1306052,2020-03-07 15:14:08.986153,False
benchmark-malloc,1305791,2020-03-07 15:47:36.163649,False
activemodel-serializers-xml,1302399,2024-09-18 12:42:47.075204,False
fastlane-sirp,1300421,2024-10-19 20:04:11.26459,False
aws-sdk-iam,1300062,2025-02-18 20:41:24.582724,False
axe-core-api,1299407,2024-11-08 13:39:07.715058,False
chronic,1299044,2013-09-09 07:05:55.182409,False
vmstat,1298396,2019-02-06 20:11:33.872739,False
omniauth-azure-activedirectory-v2,1297910,2024-10-22 00:05:57.167819,False
gitaly,1296983,2025-02-21 17:05:18.546109,False
redis-cluster-client,1296377,2025-01-23 01:38:58.475022,True
chef-config,1296297,2024-12-13 14:25:10.305566,False
regexp_property_values,1296142,2024-05-22 10:39:46.097217,False
gitlab-cloud-connector,1294970,2025-01-20 15:58:47.567738,False
unleash,1294258,2025-02-05 11:19:53.514406,False
rspec-benchmark,1293820,2020-03-09 22:27:06.443987,False
RedCloth,1293624,2024-03-13 07:43:39.441737,False
redis-clustering,1290408,2025-02-20 08:08:00.065007,False
omniauth-rails_csrf_protection,1290294,2024-05-10 11:24:06.375221,False
pdf-core,1289964,2024-03-05 10:08:23.397026,False
better_errors,1287041,2023-06-14 18:16:43.441195,False
fog-aliyun,1284524,2022-08-17 06:50:35.902269,False
cvss-suite,1283102,2024-08-31 15:26:54.626878,False
nori,1282979,2024-07-28 17:31:22.045054,False
gitlab-net-dns,1278966,2023-12-16 06:39:24.749817,False
pact-support,1278435,2024-12-05 15:01:47.862668,False
gitlab-styles,1277763,2025-02-10 13:08:26.390429,False
find_a_port,1276816,2012-07-27 19:09:34.285978,False
crystalball,1275194,2019-07-11 16:01:57.00155,False
pact-mock_service,1273000,2024-08-07 10:11:20.341267,False
aliyun-sdk,1272034,2020-08-17 03:19:09.124682,False
pact,1270188,2025-01-20 18:06:29.006879,False
character_set,1269255,2024-01-07 19:18:47.46697,False
js_regex,1267039,2025-01-27 18:32:22.336373,False
truncato,1264945,2025-02-11 14:12:36.47701,False
sd_notify,1263449,2021-02-27 10:19:27.846541,False
gitlab-sdk,1262860,2024-02-29 14:04:11.288237,False
email_reply_trimmer,1262846,2024-11-29 15:26:42.877127,False
hashery,1262415,2016-05-01 16:20:03.98964,False
gettext_i18n_rails,1261309,2024-07-29 16:09:13.744672,False
expgen,1260469,2013-04-02 15:47:29.463281,False
google-apis-cloudresourcemanager_v1,1259957,2024-05-26 11:13:32.332144,False
prawn,1259785,2024-03-05 10:33:22.557364,False
coffee-rails,1259617,2019-04-23 18:41:19.325028,False
google-apis-cloudbilling_v1,1259133,2024-10-27 11:04:58.293761,False
fluent-plugin-record-modifier,1257556,2023-12-07 19:35:09.932208,False
axe-core-rspec,1257449,2024-11-08 13:39:13.755126,False
afm,1254374,2014-07-02 11:42:22.73225,False
discordrb-webhooks,1251898,2023-07-05 16:19:52.546651,False
ansi,1250888,2015-01-17 00:46:55.134946,False
html2text,1250136,2024-06-08 13:42:37.806421,False
slack-messenger,1249768,2024-07-04 21:49:14.537317,False
slack-ruby-client,1249637,2025-02-19 15:15:10.572537,False
test_file_finder,1248988,2024-03-28 15:04:18.955626,False
gitlab-license,1248108,2024-11-14 09:59:00.439107,False
ddtrace,1244492,2024-07-01 09:26:09.593513,False
google-cloud-common,1243814,2024-06-11 23:46:53.018938,False
google-apis-iam_v1,1243557,2025-01-12 12:34:41.194569,False
google-cloud-artifact_registry-v1,1243514,2025-01-29 02:22:15.168743,False
deckar01-task_list,1243428,2024-03-04 02:48:18.218878,False
version_sorter,1241384,2021-10-20 17:45:02.750756,False
activerecord-explain-analyze,1240883,2017-10-27 20:49:35.986079,False
jaeger-client,1240372,2022-02-01 10:02:44.916049,False
tanuki_emoji,1239982,2024-10-29 14:08:55.728957,False
rubypants,1239025,2019-12-30 15:50:14.644983,False
google-cloud-compute-v1,1238998,2025-01-31 18:00:46.757616,False
pyu-ruby-sasl,1238917,2011-05-25 20:16:18.363784,False
algoliasearch,1236957,2020-10-28 09:25:49.953266,False
validates_hostname,1235936,2022-10-14 08:59:58.750458,False
graphql-docs,1235080,2025-02-10 04:31:31.919574,False
gitlab-fog-azure-rm,1234279,2024-11-21 06:57:48.633867,False
deb_version,1234094,2023-05-30 14:50:05.166973,False
gitlab-labkit,1234079,2024-12-05 14:02:45.920437,False
app_store_connect,1233909,2023-05-02 13:03:31.422219,False
extended-markdown-filter,1233818,2018-11-13 18:39:23.170302,False
duo_api,1233594,2025-02-19 15:31:22.867419,False
asciidoctor-kroki,1232819,2024-03-21 17:54:15.899695,False
peek,1232327,2019-09-27 19:54:20.756835,False
asciidoctor-plantuml,1232257,2022-05-01 10:00:19.561755,False
declarative_policy,1231892,2021-11-05 11:34:45.512115,False
ssh_data,1231455,2025-01-06 19:50:16.924057,False
doorkeeper-device_authorization_grant,1231353,2023-04-11 19:20:47.66878,False
omniauth-oauth2-generic,1230875,2020-09-14 17:01:34.261856,False
expression_parser,1230784,2010-09-20 22:48:35.809003,False
devfile,1230479,2024-11-28 23:50:37.055563,False
creole,1230446,2012-10-29 00:18:14.622366,False
net-ntp,1230339,2015-02-19 00:12:30.026075,False
gitlab-chronic,1230070,2020-01-03 05:13:57.690243,False
ruby-magic,1229790,2023-03-14 19:06:33.201626,False
timfel-krb5-auth,1229641,2015-01-13 20:53:33.418301,False
gitlab-markup,1229537,2023-01-16 17:09:27.38241,False
aws-sdk-firehose,1228985,2025-02-18 20:35:44.563588,False
telesign,1228898,2025-01-16 16:09:37.899228,False
omniauth-atlassian-oauth2,1228643,2019-03-02 06:38:43.908592,False
asciidoctor-include-ext,1227802,2022-03-29 23:37:45.173896,False
grape-path-helpers,1227687,2023-12-22 20:47:13.283246,False
wikicloth,1227677,2015-03-27 15:53:04.120435,False
gitlab_chronic_duration,1227603,2023-09-18 16:21:11.18746,False
org-ruby,1227459,2014-12-23 02:36:02.349913,False
gitlab_omniauth-ldap,1227157,2022-06-24 15:37:58.46091,False
telesignenterprise,1226955,2025-01-23 22:10:34.577816,False
ruby-fogbugz,1226501,2017-02-10 03:13:57.80606,False
oj-introspect,1226318,2023-01-25 15:17:54.912511,False
gitlab-mail_room,1226232,2024-06-03 23:07:57.506373,False
google-apis-container_v1,1226091,2025-01-12 12:20:42.643119,False
gitlab-experiment,1226000,2023-10-12 12:29:11.460105,False
spamcheck,1225974,2024-09-05 23:51:02.187378,False
google-apis-serviceusage_v1,1225966,2025-01-05 12:22:22.229094,False
google-cloud-profiler-v2,1225766,2025-01-29 04:28:24.795604,False
omniauth-shibboleth-redux,1225764,2023-03-20 18:05:55.950532,False
google-apis-container_v1beta1,1225557,2025-01-12 12:21:07.331426,False
google-cloud-storage_transfer-v1,1225339,2025-01-29 01:07:23.786449,False
omniauth-alicloud,1225308,2023-09-15 02:16:59.058301,False
google-cloud-storage_transfer,1225157,2025-01-29 04:12:37.678833,False
escape,1224913,2009-07-25 18:23:33,False
aws-sdk-cloudwatchlogs,1223324,2025-02-18 20:23:54.606705,False
gitlab-security_report_schemas,1220019,2024-08-26 13:25:00.379132,False
gyoku,1214572,2022-04-01 08:38:10.795413,False
fourflusher,1205896,2019-06-18 12:50:53.242534,False
cocoapods-deintegrate,1203722,2021-08-16 15:23:03.278356,False
cocoapods-search,1203102,2021-08-13 18:39:59.214382,False
rspec_profiling,1202671,2024-03-12 20:03:14.597359,False
cocoapods-try,1202593,2020-04-20 19:15:26.100497,False
png_quantizator,1197365,2015-08-04 10:20:17.630341,False
cocoapods-trunk,1195754,2021-09-01 19:10:53.273543,False
tty-markdown,1194366,2023-03-12 20:09:12.55216,False
cocoapods-plugins,1192593,2016-05-10 14:38:00.207362,False
mongo,1190120,2024-09-19 17:00:54.750019,False
aws-sdk-route53,1188903,2025-02-18 21:07:04.564194,False
graphlyte,1187979,2022-07-19 12:38:48.586957,False
climate_control,1187663,2022-07-15 10:47:14.775529,False
pry-shell,1186124,2023-08-03 11:14:45.897541,False
google-logging-utils,1185510,2024-08-27 20:09:59.446274,False
better_html,1184412,2024-03-19 14:19:55.857506,False
rufus-scheduler,1174411,2024-09-04 21:32:00.634927,False
wicked_pdf,1173864,2024-10-26 13:53:43.661712,False
statsd-ruby,1168798,2021-01-07 08:37:28.132146,False
dalli,1161800,2024-02-12 22:59:06.753794,False
foreman,1157329,2024-04-12 15:04:55.955008,False
aws-sdk-cloudfront,1156071,2025-02-18 20:21:34.60238,False
smart_properties,1155478,2021-12-16 16:34:42.360407,False
choice,1154836,2014-12-31 17:22:27.271137,False
sshkit,1150623,2025-02-09 01:24:33.682814,False
cgi,1150026,2023-12-05 06:39:20.34331,False
gitlab-secret_detection,1144791,2025-02-19 09:42:32.473817,False
rails-erd,1140105,2022-08-13 16:05:17.169113,False
erubis,1130158,2011-04-01 22:54:09.171353,False
fluent-plugin-s3,1127662,2025-02-18 05:33:11.792163,False
dead_end,1119319,2022-06-02 02:53:26.083551,False
sorbet,1119075,2025-02-22 06:36:14.506517,False
lint_roller,1114176,2023-07-07 14:12:03.381773,False
bson,1113615,2024-11-19 09:48:20.179024,False
aws-sdk-codecommit,1108997,2025-02-18 20:23:24.620626,False
sass-listen,1108782,2017-07-13 22:55:19.958422,False
datadog-ci,1101201,2025-01-23 09:27:18.576795,True
cancancan,1089368,2024-05-28 04:10:35.697961,False
ruby-lsp,1084926,2025-02-14 17:12:25.760621,False
sys-uname,1076842,2024-11-19 08:33:30.445109,False
standard,1075005,2025-02-11 20:02:29.067949,False
cucumber,1070481,2025-01-12 11:42:12.588317,False
ruby-ole,1064019,2024-03-28 10:34:51.856641,False
rbtree,1059838,2022-12-10 21:30:55.637578,False
paranoia,1054098,2025-01-19 04:29:50.085452,False
phonelib,1047516,2025-02-24 06:33:39.739212,False
aws-sdk-elasticloadbalancing,1041530,2025-02-18 20:35:24.588926,False
cucumber-core,1036946,2024-12-24 10:45:56.52821,False
power_assert,1029470,2024-12-23 05:49:39.323646,False
singleton,1027710,2024-11-08 03:54:45.954022,False
acts_as_list,1026944,2024-11-19 18:37:53.495879,False
spring-watcher-listen,1021072,2022-09-23 19:40:34.785674,False
test-unit,1019251,2024-12-17 05:52:48.923702,False
ruby-kafka,1016663,2022-05-25 10:46:05.874266,False
sendgrid-ruby,1016315,2023-12-01 05:20:23.030346,False
ruby-prof,1011723,2024-10-20 07:00:19.453694,False
ruby_http_client,1010205,2022-03-09 20:24:58.869863,False
httpi,1008464,2024-07-14 09:54:51.348903,False
